"";"Sepal.Length";"Sepal.Width";"Petal.Length";"Petal.Width";"Species"
"2236";7,7;3;6,1;2,3;"virginica"
"2237";6,3;3,4;5,6;2,4;"virginica"
"2238";6,4;3,1;5,5;1,8;"virginica"
"2239";6;3;4,8;1,8;"virginica"
"2240";6,9;3,1;5,4;2,1;"virginica"
"2241";6,7;3,1;5,6;2,4;"virginica"
"2242";6,9;3,1;5,1;2,3;"virginica"
"2243";5,8;2,7;5,1;1,9;"virginica"
"2244";6,8;3,2;5,9;2,3;"virginica"
"2245";6,7;3,3;5,7;2,5;"virginica"
"2246";6,7;3;5,2;2,3;"virginica"
"2247";6,3;2,5;5;1,9;"virginica"
"2248";6,5;3;5,2;2;"virginica"
"2249";6,2;3,4;5,4;2,3;"virginica"
"2250";5,9;3;5,1;1,8;"virginica"
"2251";5,1;3,5;1,4;0,2;"setosa"
"2252";4,9;3;1,4;0,2;"setosa"
"2253";4,7;3,2;1,3;0,2;"setosa"
"2254";4,6;3,1;1,5;0,2;"setosa"
"2255";5;3,6;1,4;0,2;"setosa"
"2256";5,4;3,9;1,7;0,4;"setosa"
"2257";4,6;3,4;1,4;0,3;"setosa"
"2258";5;3,4;1,5;0,2;"setosa"
"2259";4,4;2,9;1,4;0,2;"setosa"
"2260";4,9;3,1;1,5;0,1;"setosa"
"2261";5,4;3,7;1,5;0,2;"setosa"
"2262";4,8;3,4;1,6;0,2;"setosa"
"2263";4,8;3;1,4;0,1;"setosa"
"2264";4,3;3;1,1;0,1;"setosa"
"2265";5,8;4;1,2;0,2;"setosa"
"2266";5,7;4,4;1,5;0,4;"setosa"
"2267";5,4;3,9;1,3;0,4;"setosa"
"2268";5,1;3,5;1,4;0,3;"setosa"
"2269";5,7;3,8;1,7;0,3;"setosa"
"2270";5,1;3,8;1,5;0,3;"setosa"
"2271";5,4;3,4;1,7;0,2;"setosa"
"2272";5,1;3,7;1,5;0,4;"setosa"
"2273";4,6;3,6;1;0,2;"setosa"
"2274";5,1;3,3;1,7;0,5;"setosa"
"2275";4,8;3,4;1,9;0,2;"setosa"
"2276";5;3;1,6;0,2;"setosa"
"2277";5;3,4;1,6;0,4;"setosa"
"2278";5,2;3,5;1,5;0,2;"setosa"
"2279";5,2;3,4;1,4;0,2;"setosa"
"2280";4,7;3,2;1,6;0,2;"setosa"
"2281";4,8;3,1;1,6;0,2;"setosa"
"2282";5,4;3,4;1,5;0,4;"setosa"
"2283";5,2;4,1;1,5;0,1;"setosa"
"2284";5,5;4,2;1,4;0,2;"setosa"
"2285";4,9;3,1;1,5;0,2;"setosa"
"2286";5;3,2;1,2;0,2;"setosa"
"2287";5,5;3,5;1,3;0,2;"setosa"
"2288";4,9;3,6;1,4;0,1;"setosa"
"2289";4,4;3;1,3;0,2;"setosa"
"2290";5,1;3,4;1,5;0,2;"setosa"
"2291";5;3,5;1,3;0,3;"setosa"
"2292";4,5;2,3;1,3;0,3;"setosa"
"2293";4,4;3,2;1,3;0,2;"setosa"
"2294";5;3,5;1,6;0,6;"setosa"
"2295";5,1;3,8;1,9;0,4;"setosa"
"2296";4,8;3;1,4;0,3;"setosa"
"2297";5,1;3,8;1,6;0,2;"setosa"
"2298";4,6;3,2;1,4;0,2;"setosa"
"2299";5,3;3,7;1,5;0,2;"setosa"
"2300";5;3,3;1,4;0,2;"setosa"
"2301";7;3,2;4,7;1,4;"versicolor"
"2302";6,4;3,2;4,5;1,5;"versicolor"
"2303";6,9;3,1;4,9;1,5;"versicolor"
"2304";5,5;2,3;4;1,3;"versicolor"
"2305";6,5;2,8;4,6;1,5;"versicolor"
"2306";5,7;2,8;4,5;1,3;"versicolor"
"2307";6,3;3,3;4,7;1,6;"versicolor"
"2308";4,9;2,4;3,3;1;"versicolor"
"2309";6,6;2,9;4,6;1,3;"versicolor"
"2310";5,2;2,7;3,9;1,4;"versicolor"
"2311";5;2;3,5;1;"versicolor"
"2312";5,9;3;4,2;1,5;"versicolor"
"2313";6;2,2;4;1;"versicolor"
"2314";6,1;2,9;4,7;1,4;"versicolor"
"2315";5,6;2,9;3,6;1,3;"versicolor"
"2316";6,7;3,1;4,4;1,4;"versicolor"
"2317";5,6;3;4,5;1,5;"versicolor"
"2318";5,8;2,7;4,1;1;"versicolor"
"2319";6,2;2,2;4,5;1,5;"versicolor"
"2320";5,6;2,5;3,9;1,1;"versicolor"
"2321";5,9;3,2;4,8;1,8;"versicolor"
"2322";6,1;2,8;4;1,3;"versicolor"
"2323";6,3;2,5;4,9;1,5;"versicolor"
"2324";6,1;2,8;4,7;1,2;"versicolor"
"2325";6,4;2,9;4,3;1,3;"versicolor"
"2326";6,6;3;4,4;1,4;"versicolor"
"2327";6,8;2,8;4,8;1,4;"versicolor"
"2328";6,7;3;5;1,7;"versicolor"
"2329";6;2,9;4,5;1,5;"versicolor"
"2330";5,7;2,6;3,5;1;"versicolor"
"2331";5,5;2,4;3,8;1,1;"versicolor"
"2332";5,5;2,4;3,7;1;"versicolor"
"2333";5,8;2,7;3,9;1,2;"versicolor"
"2334";6;2,7;5,1;1,6;"versicolor"
"2335";5,4;3;4,5;1,5;"versicolor"
"2336";6;3,4;4,5;1,6;"versicolor"
"2337";6,7;3,1;4,7;1,5;"versicolor"
"2338";6,3;2,3;4,4;1,3;"versicolor"
"2339";5,6;3;4,1;1,3;"versicolor"
"2340";5,5;2,5;4;1,3;"versicolor"
"2341";5,5;2,6;4,4;1,2;"versicolor"
"2342";6,1;3;4,6;1,4;"versicolor"
"2343";5,8;2,6;4;1,2;"versicolor"
"2344";5;2,3;3,3;1;"versicolor"
"2345";5,6;2,7;4,2;1,3;"versicolor"
"2346";5,7;3;4,2;1,2;"versicolor"
"2347";5,7;2,9;4,2;1,3;"versicolor"
"2348";6,2;2,9;4,3;1,3;"versicolor"
"2349";5,1;2,5;3;1,1;"versicolor"
"2350";5,7;2,8;4,1;1,3;"versicolor"
"2351";6,3;3,3;6;2,5;"virginica"
"2352";5,8;2,7;5,1;1,9;"virginica"
"2353";7,1;3;5,9;2,1;"virginica"
"2354";6,3;2,9;5,6;1,8;"virginica"
"2355";6,5;3;5,8;2,2;"virginica"
"2356";7,6;3;6,6;2,1;"virginica"
"2357";4,9;2,5;4,5;1,7;"virginica"
"2358";7,3;2,9;6,3;1,8;"virginica"
"2359";6,7;2,5;5,8;1,8;"virginica"
"2360";7,2;3,6;6,1;2,5;"virginica"
"2361";6,5;3,2;5,1;2;"virginica"
"2362";6,4;2,7;5,3;1,9;"virginica"
"2363";6,8;3;5,5;2,1;"virginica"
"2364";5,7;2,5;5;2;"virginica"
"2365";5,8;2,8;5,1;2,4;"virginica"
"2366";6,4;3,2;5,3;2,3;"virginica"
"2367";6,5;3;5,5;1,8;"virginica"
"2368";7,7;3,8;6,7;2,2;"virginica"
"2369";7,7;2,6;6,9;2,3;"virginica"
"2370";6;2,2;5;1,5;"virginica"
"2371";6,9;3,2;5,7;2,3;"virginica"
"2372";5,6;2,8;4,9;2;"virginica"
"2373";7,7;2,8;6,7;2;"virginica"
"2374";6,3;2,7;4,9;1,8;"virginica"
"2375";6,7;3,3;5,7;2,1;"virginica"
"2376";7,2;3,2;6;1,8;"virginica"
"2377";6,2;2,8;4,8;1,8;"virginica"
"2378";6,1;3;4,9;1,8;"virginica"
"2379";6,4;2,8;5,6;2,1;"virginica"
"2380";7,2;3;5,8;1,6;"virginica"
"2381";7,4;2,8;6,1;1,9;"virginica"
"2382";7,9;3,8;6,4;2;"virginica"
"2383";6,4;2,8;5,6;2,2;"virginica"
"2384";6,3;2,8;5,1;1,5;"virginica"
"2385";6,1;2,6;5,6;1,4;"virginica"
"2386";7,7;3;6,1;2,3;"virginica"
"2387";6,3;3,4;5,6;2,4;"virginica"
"2388";6,4;3,1;5,5;1,8;"virginica"
"2389";6;3;4,8;1,8;"virginica"
"2390";6,9;3,1;5,4;2,1;"virginica"
"2391";6,7;3,1;5,6;2,4;"virginica"
"2392";6,9;3,1;5,1;2,3;"virginica"
"2393";5,8;2,7;5,1;1,9;"virginica"
"2394";6,8;3,2;5,9;2,3;"virginica"
"2395";6,7;3,3;5,7;2,5;"virginica"
"2396";6,7;3;5,2;2,3;"virginica"
"2397";6,3;2,5;5;1,9;"virginica"
"2398";6,5;3;5,2;2;"virginica"
"2399";6,2;3,4;5,4;2,3;"virginica"
"2400";5,9;3;5,1;1,8;"virginica"
"2401";5,1;3,5;1,4;0,2;"setosa"
"2402";4,9;3;1,4;0,2;"setosa"
"2403";4,7;3,2;1,3;0,2;"setosa"
"2404";4,6;3,1;1,5;0,2;"setosa"
"2405";5;3,6;1,4;0,2;"setosa"
"2406";5,4;3,9;1,7;0,4;"setosa"
"2407";4,6;3,4;1,4;0,3;"setosa"
"2408";5;3,4;1,5;0,2;"setosa"
"2409";4,4;2,9;1,4;0,2;"setosa"
"2410";4,9;3,1;1,5;0,1;"setosa"
"2411";5,4;3,7;1,5;0,2;"setosa"
"2412";4,8;3,4;1,6;0,2;"setosa"
"2413";4,8;3;1,4;0,1;"setosa"
"2414";4,3;3;1,1;0,1;"setosa"
"2415";5,8;4;1,2;0,2;"setosa"
"2416";5,7;4,4;1,5;0,4;"setosa"
"2417";5,4;3,9;1,3;0,4;"setosa"
"2418";5,1;3,5;1,4;0,3;"setosa"
"2419";5,7;3,8;1,7;0,3;"setosa"
"2420";5,1;3,8;1,5;0,3;"setosa"
"2421";5,4;3,4;1,7;0,2;"setosa"
"2422";5,1;3,7;1,5;0,4;"setosa"
"2423";4,6;3,6;1;0,2;"setosa"
"2424";5,1;3,3;1,7;0,5;"setosa"
"2425";4,8;3,4;1,9;0,2;"setosa"
"2426";5;3;1,6;0,2;"setosa"
"2427";5;3,4;1,6;0,4;"setosa"
"2428";5,2;3,5;1,5;0,2;"setosa"
"2429";5,2;3,4;1,4;0,2;"setosa"
"2430";4,7;3,2;1,6;0,2;"setosa"
"2431";4,8;3,1;1,6;0,2;"setosa"
"2432";5,4;3,4;1,5;0,4;"setosa"
"2433";5,2;4,1;1,5;0,1;"setosa"
"2434";5,5;4,2;1,4;0,2;"setosa"
"2435";4,9;3,1;1,5;0,2;"setosa"
"2436";5;3,2;1,2;0,2;"setosa"
"2437";5,5;3,5;1,3;0,2;"setosa"
"2438";4,9;3,6;1,4;0,1;"setosa"
"2439";4,4;3;1,3;0,2;"setosa"
"2440";5,1;3,4;1,5;0,2;"setosa"
"2441";5;3,5;1,3;0,3;"setosa"
"2442";4,5;2,3;1,3;0,3;"setosa"
"2443";4,4;3,2;1,3;0,2;"setosa"
"2444";5;3,5;1,6;0,6;"setosa"
"2445";5,1;3,8;1,9;0,4;"setosa"
"2446";4,8;3;1,4;0,3;"setosa"
"2447";5,1;3,8;1,6;0,2;"setosa"
"2448";4,6;3,2;1,4;0,2;"setosa"
"2449";5,3;3,7;1,5;0,2;"setosa"
"2450";5;3,3;1,4;0,2;"setosa"
"2451";7;3,2;4,7;1,4;"versicolor"
"2452";6,4;3,2;4,5;1,5;"versicolor"
"2453";6,9;3,1;4,9;1,5;"versicolor"
"2454";5,5;2,3;4;1,3;"versicolor"
"2455";6,5;2,8;4,6;1,5;"versicolor"
"2456";5,7;2,8;4,5;1,3;"versicolor"
"2457";6,3;3,3;4,7;1,6;"versicolor"
"2458";4,9;2,4;3,3;1;"versicolor"
"2459";6,6;2,9;4,6;1,3;"versicolor"
"2460";5,2;2,7;3,9;1,4;"versicolor"
"2461";5;2;3,5;1;"versicolor"
"2462";5,9;3;4,2;1,5;"versicolor"
"2463";6;2,2;4;1;"versicolor"
"2464";6,1;2,9;4,7;1,4;"versicolor"
"2465";5,6;2,9;3,6;1,3;"versicolor"
"2466";6,7;3,1;4,4;1,4;"versicolor"
"2467";5,6;3;4,5;1,5;"versicolor"
"2468";5,8;2,7;4,1;1;"versicolor"
"2469";6,2;2,2;4,5;1,5;"versicolor"
"2470";5,6;2,5;3,9;1,1;"versicolor"
"2471";5,9;3,2;4,8;1,8;"versicolor"
"2472";6,1;2,8;4;1,3;"versicolor"
"2473";6,3;2,5;4,9;1,5;"versicolor"
"2474";6,1;2,8;4,7;1,2;"versicolor"
"2475";6,4;2,9;4,3;1,3;"versicolor"
"2476";6,6;3;4,4;1,4;"versicolor"
"2477";6,8;2,8;4,8;1,4;"versicolor"
"2478";6,7;3;5;1,7;"versicolor"
"2479";6;2,9;4,5;1,5;"versicolor"
"2480";5,7;2,6;3,5;1;"versicolor"
"2481";5,5;2,4;3,8;1,1;"versicolor"
"2482";5,5;2,4;3,7;1;"versicolor"
"2483";5,8;2,7;3,9;1,2;"versicolor"
"2484";6;2,7;5,1;1,6;"versicolor"
"2485";5,4;3;4,5;1,5;"versicolor"
"2486";6;3,4;4,5;1,6;"versicolor"
"2487";6,7;3,1;4,7;1,5;"versicolor"
"2488";6,3;2,3;4,4;1,3;"versicolor"
"2489";5,6;3;4,1;1,3;"versicolor"
"2490";5,5;2,5;4;1,3;"versicolor"
"2491";5,5;2,6;4,4;1,2;"versicolor"
"2492";6,1;3;4,6;1,4;"versicolor"
"2493";5,8;2,6;4;1,2;"versicolor"
"2494";5;2,3;3,3;1;"versicolor"
"2495";5,6;2,7;4,2;1,3;"versicolor"
"2496";5,7;3;4,2;1,2;"versicolor"
"2497";5,7;2,9;4,2;1,3;"versicolor"
"2498";6,2;2,9;4,3;1,3;"versicolor"
"2499";5,1;2,5;3;1,1;"versicolor"
"2500";5,7;2,8;4,1;1,3;"versicolor"
"2501";6,3;3,3;6;2,5;"virginica"
"2502";5,8;2,7;5,1;1,9;"virginica"
"2503";7,1;3;5,9;2,1;"virginica"
"2504";6,3;2,9;5,6;1,8;"virginica"
"2505";6,5;3;5,8;2,2;"virginica"
"2506";7,6;3;6,6;2,1;"virginica"
"2507";4,9;2,5;4,5;1,7;"virginica"
"2508";7,3;2,9;6,3;1,8;"virginica"
"2509";6,7;2,5;5,8;1,8;"virginica"
"2510";7,2;3,6;6,1;2,5;"virginica"
"2511";6,5;3,2;5,1;2;"virginica"
"2512";6,4;2,7;5,3;1,9;"virginica"
"2513";6,8;3;5,5;2,1;"virginica"
"2514";5,7;2,5;5;2;"virginica"
"2515";5,8;2,8;5,1;2,4;"virginica"
"2516";6,4;3,2;5,3;2,3;"virginica"
"2517";6,5;3;5,5;1,8;"virginica"
"2518";7,7;3,8;6,7;2,2;"virginica"
"2519";7,7;2,6;6,9;2,3;"virginica"
"2520";6;2,2;5;1,5;"virginica"
"2521";6,9;3,2;5,7;2,3;"virginica"
"2522";5,6;2,8;4,9;2;"virginica"
"2523";7,7;2,8;6,7;2;"virginica"
"2524";6,3;2,7;4,9;1,8;"virginica"
"2525";6,7;3,3;5,7;2,1;"virginica"
"2526";7,2;3,2;6;1,8;"virginica"
"2527";6,2;2,8;4,8;1,8;"virginica"
"2528";6,1;3;4,9;1,8;"virginica"
"2529";6,4;2,8;5,6;2,1;"virginica"
"2530";7,2;3;5,8;1,6;"virginica"
"2531";7,4;2,8;6,1;1,9;"virginica"
"2532";7,9;3,8;6,4;2;"virginica"
"2533";6,4;2,8;5,6;2,2;"virginica"
"2534";6,3;2,8;5,1;1,5;"virginica"
"2535";6,1;2,6;5,6;1,4;"virginica"
"2536";7,7;3;6,1;2,3;"virginica"
"2537";6,3;3,4;5,6;2,4;"virginica"
"2538";6,4;3,1;5,5;1,8;"virginica"
"2539";6;3;4,8;1,8;"virginica"
"2540";6,9;3,1;5,4;2,1;"virginica"
"2541";6,7;3,1;5,6;2,4;"virginica"
"2542";6,9;3,1;5,1;2,3;"virginica"
"2543";5,8;2,7;5,1;1,9;"virginica"
"2544";6,8;3,2;5,9;2,3;"virginica"
"2545";6,7;3,3;5,7;2,5;"virginica"
"2546";6,7;3;5,2;2,3;"virginica"
"2547";6,3;2,5;5;1,9;"virginica"
"2548";6,5;3;5,2;2;"virginica"
"2549";6,2;3,4;5,4;2,3;"virginica"
"2550";5,9;3;5,1;1,8;"virginica"
"2551";5,1;3,5;1,4;0,2;"setosa"
"2552";4,9;3;1,4;0,2;"setosa"
"2553";4,7;3,2;1,3;0,2;"setosa"
"2554";4,6;3,1;1,5;0,2;"setosa"
"2555";5;3,6;1,4;0,2;"setosa"
"2556";5,4;3,9;1,7;0,4;"setosa"
"2557";4,6;3,4;1,4;0,3;"setosa"
"2558";5;3,4;1,5;0,2;"setosa"
"2559";4,4;2,9;1,4;0,2;"setosa"
"2560";4,9;3,1;1,5;0,1;"setosa"
"2561";5,4;3,7;1,5;0,2;"setosa"
"2562";4,8;3,4;1,6;0,2;"setosa"
"2563";4,8;3;1,4;0,1;"setosa"
"2564";4,3;3;1,1;0,1;"setosa"
"2565";5,8;4;1,2;0,2;"setosa"
"2566";5,7;4,4;1,5;0,4;"setosa"
"2567";5,4;3,9;1,3;0,4;"setosa"
"2568";5,1;3,5;1,4;0,3;"setosa"
"2569";5,7;3,8;1,7;0,3;"setosa"
"2570";5,1;3,8;1,5;0,3;"setosa"
"2571";5,4;3,4;1,7;0,2;"setosa"
"2572";5,1;3,7;1,5;0,4;"setosa"
"2573";4,6;3,6;1;0,2;"setosa"
"2574";5,1;3,3;1,7;0,5;"setosa"
"2575";4,8;3,4;1,9;0,2;"setosa"
"2576";5;3;1,6;0,2;"setosa"
"2577";5;3,4;1,6;0,4;"setosa"
"2578";5,2;3,5;1,5;0,2;"setosa"
"2579";5,2;3,4;1,4;0,2;"setosa"
"2580";4,7;3,2;1,6;0,2;"setosa"
"2581";4,8;3,1;1,6;0,2;"setosa"
"2582";5,4;3,4;1,5;0,4;"setosa"
"2583";5,2;4,1;1,5;0,1;"setosa"
"2584";5,5;4,2;1,4;0,2;"setosa"
"2585";4,9;3,1;1,5;0,2;"setosa"
"2586";5;3,2;1,2;0,2;"setosa"
"2587";5,5;3,5;1,3;0,2;"setosa"
"2588";4,9;3,6;1,4;0,1;"setosa"
"2589";4,4;3;1,3;0,2;"setosa"
"2590";5,1;3,4;1,5;0,2;"setosa"
"2591";5;3,5;1,3;0,3;"setosa"
"2592";4,5;2,3;1,3;0,3;"setosa"
"2593";4,4;3,2;1,3;0,2;"setosa"
"2594";5;3,5;1,6;0,6;"setosa"
"2595";5,1;3,8;1,9;0,4;"setosa"
"2596";4,8;3;1,4;0,3;"setosa"
"2597";5,1;3,8;1,6;0,2;"setosa"
"2598";4,6;3,2;1,4;0,2;"setosa"
"2599";5,3;3,7;1,5;0,2;"setosa"
"2600";5;3,3;1,4;0,2;"setosa"
"2601";7;3,2;4,7;1,4;"versicolor"
"2602";6,4;3,2;4,5;1,5;"versicolor"
"2603";6,9;3,1;4,9;1,5;"versicolor"
"2604";5,5;2,3;4;1,3;"versicolor"
"2605";6,5;2,8;4,6;1,5;"versicolor"
"2606";5,7;2,8;4,5;1,3;"versicolor"
"2607";6,3;3,3;4,7;1,6;"versicolor"
"2608";4,9;2,4;3,3;1;"versicolor"
"2609";6,6;2,9;4,6;1,3;"versicolor"
"2610";5,2;2,7;3,9;1,4;"versicolor"
"2611";5;2;3,5;1;"versicolor"
"2612";5,9;3;4,2;1,5;"versicolor"
"2613";6;2,2;4;1;"versicolor"
"2614";6,1;2,9;4,7;1,4;"versicolor"
"2615";5,6;2,9;3,6;1,3;"versicolor"
"2616";6,7;3,1;4,4;1,4;"versicolor"
"2617";5,6;3;4,5;1,5;"versicolor"
"2618";5,8;2,7;4,1;1;"versicolor"
"2619";6,2;2,2;4,5;1,5;"versicolor"
"2620";5,6;2,5;3,9;1,1;"versicolor"
"2621";5,9;3,2;4,8;1,8;"versicolor"
"2622";6,1;2,8;4;1,3;"versicolor"
"2623";6,3;2,5;4,9;1,5;"versicolor"
"2624";6,1;2,8;4,7;1,2;"versicolor"
"2625";6,4;2,9;4,3;1,3;"versicolor"
"2626";6,6;3;4,4;1,4;"versicolor"
"2627";6,8;2,8;4,8;1,4;"versicolor"
"2628";6,7;3;5;1,7;"versicolor"
"2629";6;2,9;4,5;1,5;"versicolor"
"2630";5,7;2,6;3,5;1;"versicolor"
"2631";5,5;2,4;3,8;1,1;"versicolor"
"2632";5,5;2,4;3,7;1;"versicolor"
"2633";5,8;2,7;3,9;1,2;"versicolor"
"2634";6;2,7;5,1;1,6;"versicolor"
"2635";5,4;3;4,5;1,5;"versicolor"
"2636";6;3,4;4,5;1,6;"versicolor"
"2637";6,7;3,1;4,7;1,5;"versicolor"
"2638";6,3;2,3;4,4;1,3;"versicolor"
"2639";5,6;3;4,1;1,3;"versicolor"
"2640";5,5;2,5;4;1,3;"versicolor"
"2641";5,5;2,6;4,4;1,2;"versicolor"
"2642";6,1;3;4,6;1,4;"versicolor"
"2643";5,8;2,6;4;1,2;"versicolor"
"2644";5;2,3;3,3;1;"versicolor"
"2645";5,6;2,7;4,2;1,3;"versicolor"
"2646";5,7;3;4,2;1,2;"versicolor"
"2647";5,7;2,9;4,2;1,3;"versicolor"
"2648";6,2;2,9;4,3;1,3;"versicolor"
"2649";5,1;2,5;3;1,1;"versicolor"
"2650";5,7;2,8;4,1;1,3;"versicolor"
"2651";6,3;3,3;6;2,5;"virginica"
"2652";5,8;2,7;5,1;1,9;"virginica"
"2653";7,1;3;5,9;2,1;"virginica"
"2654";6,3;2,9;5,6;1,8;"virginica"
"2655";6,5;3;5,8;2,2;"virginica"
"2656";7,6;3;6,6;2,1;"virginica"
"2657";4,9;2,5;4,5;1,7;"virginica"
"2658";7,3;2,9;6,3;1,8;"virginica"
"2659";6,7;2,5;5,8;1,8;"virginica"
"2660";7,2;3,6;6,1;2,5;"virginica"
"2661";6,5;3,2;5,1;2;"virginica"
"2662";6,4;2,7;5,3;1,9;"virginica"
"2663";6,8;3;5,5;2,1;"virginica"
"2664";5,7;2,5;5;2;"virginica"
"2665";5,8;2,8;5,1;2,4;"virginica"
"2666";6,4;3,2;5,3;2,3;"virginica"
"2667";6,5;3;5,5;1,8;"virginica"
"2668";7,7;3,8;6,7;2,2;"virginica"
"2669";7,7;2,6;6,9;2,3;"virginica"
"2670";6;2,2;5;1,5;"virginica"
"2671";6,9;3,2;5,7;2,3;"virginica"
"2672";5,6;2,8;4,9;2;"virginica"
"2673";7,7;2,8;6,7;2;"virginica"
"2674";6,3;2,7;4,9;1,8;"virginica"
"2675";6,7;3,3;5,7;2,1;"virginica"
"2676";7,2;3,2;6;1,8;"virginica"
"2677";6,2;2,8;4,8;1,8;"virginica"
"2678";6,1;3;4,9;1,8;"virginica"
"2679";6,4;2,8;5,6;2,1;"virginica"
"2680";7,2;3;5,8;1,6;"virginica"
"2681";7,4;2,8;6,1;1,9;"virginica"
"2682";7,9;3,8;6,4;2;"virginica"
"2683";6,4;2,8;5,6;2,2;"virginica"
"2684";6,3;2,8;5,1;1,5;"virginica"
"2685";6,1;2,6;5,6;1,4;"virginica"
"2686";7,7;3;6,1;2,3;"virginica"
"2687";6,3;3,4;5,6;2,4;"virginica"
"2688";6,4;3,1;5,5;1,8;"virginica"
"2689";6;3;4,8;1,8;"virginica"
"2690";6,9;3,1;5,4;2,1;"virginica"
"2691";6,7;3,1;5,6;2,4;"virginica"
"2692";6,9;3,1;5,1;2,3;"virginica"
"2693";5,8;2,7;5,1;1,9;"virginica"
"2694";6,8;3,2;5,9;2,3;"virginica"
"2695";6,7;3,3;5,7;2,5;"virginica"
"2696";6,7;3;5,2;2,3;"virginica"
"2697";6,3;2,5;5;1,9;"virginica"
"2698";6,5;3;5,2;2;"virginica"
"2699";6,2;3,4;5,4;2,3;"virginica"
"2700";5,9;3;5,1;1,8;"virginica"
"2701";5,1;3,5;1,4;0,2;"setosa"
"2702";4,9;3;1,4;0,2;"setosa"
"2703";4,7;3,2;1,3;0,2;"setosa"
"2704";4,6;3,1;1,5;0,2;"setosa"
"2705";5;3,6;1,4;0,2;"setosa"
"2706";5,4;3,9;1,7;0,4;"setosa"
"2707";4,6;3,4;1,4;0,3;"setosa"
"2708";5;3,4;1,5;0,2;"setosa"
"2709";4,4;2,9;1,4;0,2;"setosa"
"2710";4,9;3,1;1,5;0,1;"setosa"
"2711";5,4;3,7;1,5;0,2;"setosa"
"2712";4,8;3,4;1,6;0,2;"setosa"
"2713";4,8;3;1,4;0,1;"setosa"
"2714";4,3;3;1,1;0,1;"setosa"
"2715";5,8;4;1,2;0,2;"setosa"
"2716";5,7;4,4;1,5;0,4;"setosa"
"2717";5,4;3,9;1,3;0,4;"setosa"
"2718";5,1;3,5;1,4;0,3;"setosa"
"2719";5,7;3,8;1,7;0,3;"setosa"
"2720";5,1;3,8;1,5;0,3;"setosa"
"2721";5,4;3,4;1,7;0,2;"setosa"
"2722";5,1;3,7;1,5;0,4;"setosa"
"2723";4,6;3,6;1;0,2;"setosa"
"2724";5,1;3,3;1,7;0,5;"setosa"
"2725";4,8;3,4;1,9;0,2;"setosa"
"2726";5;3;1,6;0,2;"setosa"
"2727";5;3,4;1,6;0,4;"setosa"
"2728";5,2;3,5;1,5;0,2;"setosa"
"2729";5,2;3,4;1,4;0,2;"setosa"
"2730";4,7;3,2;1,6;0,2;"setosa"
"2731";4,8;3,1;1,6;0,2;"setosa"
"2732";5,4;3,4;1,5;0,4;"setosa"
"2733";5,2;4,1;1,5;0,1;"setosa"
"2734";5,5;4,2;1,4;0,2;"setosa"
"2735";4,9;3,1;1,5;0,2;"setosa"
"2736";5;3,2;1,2;0,2;"setosa"
"2737";5,5;3,5;1,3;0,2;"setosa"
"2738";4,9;3,6;1,4;0,1;"setosa"
"2739";4,4;3;1,3;0,2;"setosa"
"2740";5,1;3,4;1,5;0,2;"setosa"
"2741";5;3,5;1,3;0,3;"setosa"
"2742";4,5;2,3;1,3;0,3;"setosa"
"2743";4,4;3,2;1,3;0,2;"setosa"
"2744";5;3,5;1,6;0,6;"setosa"
"2745";5,1;3,8;1,9;0,4;"setosa"
"2746";4,8;3;1,4;0,3;"setosa"
"2747";5,1;3,8;1,6;0,2;"setosa"
"2748";4,6;3,2;1,4;0,2;"setosa"
"2749";5,3;3,7;1,5;0,2;"setosa"
"2750";5;3,3;1,4;0,2;"setosa"
"2751";7;3,2;4,7;1,4;"versicolor"
"2752";6,4;3,2;4,5;1,5;"versicolor"
"2753";6,9;3,1;4,9;1,5;"versicolor"
"2754";5,5;2,3;4;1,3;"versicolor"
"2755";6,5;2,8;4,6;1,5;"versicolor"
"2756";5,7;2,8;4,5;1,3;"versicolor"
"2757";6,3;3,3;4,7;1,6;"versicolor"
"2758";4,9;2,4;3,3;1;"versicolor"
"2759";6,6;2,9;4,6;1,3;"versicolor"
"2760";5,2;2,7;3,9;1,4;"versicolor"
"2761";5;2;3,5;1;"versicolor"
"2762";5,9;3;4,2;1,5;"versicolor"
"2763";6;2,2;4;1;"versicolor"
"2764";6,1;2,9;4,7;1,4;"versicolor"
"2765";5,6;2,9;3,6;1,3;"versicolor"
"2766";6,7;3,1;4,4;1,4;"versicolor"
"2767";5,6;3;4,5;1,5;"versicolor"
"2768";5,8;2,7;4,1;1;"versicolor"
"2769";6,2;2,2;4,5;1,5;"versicolor"
"2770";5,6;2,5;3,9;1,1;"versicolor"
"2771";5,9;3,2;4,8;1,8;"versicolor"
"2772";6,1;2,8;4;1,3;"versicolor"
"2773";6,3;2,5;4,9;1,5;"versicolor"
"2774";6,1;2,8;4,7;1,2;"versicolor"
"2775";6,4;2,9;4,3;1,3;"versicolor"
"2776";6,6;3;4,4;1,4;"versicolor"
"2777";6,8;2,8;4,8;1,4;"versicolor"
"2778";6,7;3;5;1,7;"versicolor"
"2779";6;2,9;4,5;1,5;"versicolor"
"2780";5,7;2,6;3,5;1;"versicolor"
"2781";5,5;2,4;3,8;1,1;"versicolor"
"2782";5,5;2,4;3,7;1;"versicolor"
"2783";5,8;2,7;3,9;1,2;"versicolor"
"2784";6;2,7;5,1;1,6;"versicolor"
